series_number,part_number,item_number,level,title,call_number,object_number,priref,date_string,date_start,date_end,quantity,url,parent_url,number_images,images,description,subjects,topics,people,places
01,11,501,ITEM,"Item 501: Tribune negatives including protest march relating to the Public Service Board and teachers in NSW, model ship, external views of residential property and unidentified portraits of men at meeting, Sydney, NSW, ca. 1970",ON 161/Item 501,1344765,110375221,ca. 1970,1969-01-01 00:00:00,1971-12-31 00:00:00,32 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375221,http://archival.sl.nsw.gov.au/Details/archive/110374753,34,FL4557991|FL4557994|FL4557995|FL4557997|FL4557998|FL4558001|FL4558003|FL4558006|FL4558008|FL4558010|FL4558013|FL4558015|FL4558017|FL4558018|FL4558019|FL4558022|FL4558024|FL4558025|FL4558027|FL4558028|FL4558029|FL4558031|FL4558035|FL4558039|FL4558041|FL4558043|FL4558045|FL4558047|FL4558048|FL4558050|FL4558053|FL4558055|FL4558056|FL4558058,"Includes: Protest march relating to the Public Service Board and teachers in NSW, model ship, external views of residential property and unidentified portraits of men at meeting, Sydney, NSW, ca. 1968",Demonstrations--New South Wales--Sydney.|Teachers--New South Wales--Political activity.|Meetings--New South Wales.,demonstrations|meetings|men|signs|portraits|city & town streets|city & town buildings|teachers,,
01,11,502,ITEM,"Item 502: Tribune negatives including demonstration march relating to teachers and the Public Service Board in NSW, competitors at sports event and two women dressed as clowns bouncing on a trampoline before crowd of spectators, Sydney, ca. 1970",ON 161/Item 502,1344770,110375222,ca. 1970,1969-01-01 00:00:00,1971-12-31 00:00:00,28 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375222,http://archival.sl.nsw.gov.au/Details/archive/110374753,32,FL4560855|FL4560856|FL4560857|FL4560858|FL4560859|FL4560860|FL4560861|FL4560862|FL4560863|FL4560864|FL4560865|FL4560866|FL4560867|FL4560868|FL4560869|FL4560870|FL4560871|FL4560872|FL4560873|FL4560874|FL4560875|FL4560876|FL4560877|FL4560878|FL4560879|FL4560880|FL4560881|FL4560882|FL4560883|FL4560884|FL4560885|FL4560886,"Includes: Demonstration march relating to teachers and the Public Service Board in NSW, competitors at sports event and two women dressed as clowns bouncing on a trampoline before crowd of spectators, Sydney, ca. 1970",Demonstrations--New South Wales--Sydney.|Teachers--New South Wales--Political activity.|Festivals--New South Wales--Sydney.,"sports events|sports carnivals|festivals, celebrations etc.|demonstrations|signs|portraits|trampolines|clowns|running races",,
01,11,503,ITEM,"Item 503: Tribune negatives including spectators and participants at sports carnival and festival, Sydney, NSW, ca. 1970",ON 161/Item 503,1344774,110375223,ca. 1970,1969-01-01 00:00:00,1971-12-31 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375223,http://archival.sl.nsw.gov.au/Details/archive/110374753,36,FL4560955|FL4560956|FL4560957|FL4560958|FL4560959|FL4560960|FL4560961|FL4560962|FL4560963|FL4560964|FL4560965|FL4560966|FL4560967|FL4560968|FL4560969|FL4560970|FL4560971|FL4560972|FL4560973|FL4560974|FL4560975|FL4560976|FL4560977|FL4560978|FL4560979|FL4560980|FL4560981|FL4560982|FL4560983|FL4560984|FL4560985|FL4560989|FL4560995|FL4560999|FL4561001|FL4561002,"Includes: Spectators and participants at sports carnival and festival, Sydney, NSW, ca. 1970",Festivals--New South Wales--Sydney.|Sports--Australia.,"sports carnivals|sports events|festivals, celebrations etc.|portraits|men|women|children|children's rides|running races",,
01,11,504,ITEM,"Item 504: Tribune negatives including speakers and audience at meeting, crowds at festival, and Gough Whitlam greeting workers, ca. 1970",ON 161/Item 504,1344775,110375224,ca. 1970,1969-01-01 00:00:00,1971-12-31 00:00:00,35 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375224,http://archival.sl.nsw.gov.au/Details/archive/110374753,35,FL4558619|FL4558627|FL4558629|FL4558630|FL4558632|FL4558633|FL4558635|FL4558637|FL4558640|FL4558642|FL4558644|FL4558645|FL4558646|FL4558648|FL4558651|FL4558652|FL4558654|FL4558655|FL4558659|FL4558661|FL4558663|FL4558664|FL4558666|FL4558668|FL4558670|FL4558672|FL4558673|FL4558675|FL4558676|FL4558678|FL4558680|FL4558684|FL4558685|FL4558688|FL4558690,"Includes: Speakers and audience at meeting, crowds at festival, and Gough Whitlam greeting workers, ca. 1970",Politicians--Australia.|Meetings--New South Wales.,"portraits|men|women|festivals, celebrations etc.|sports carnivals|sports events|public speaking|children|city & town streets|politicians","Whitlam, Gough, 1916-2014",
01,11,505,ITEM,"Item 505: Tribune negatives including demonstration march relating to wage increases for building workers and speakers and audience at meeting in hall, Sydney, ca. 1970",ON 161/Item 505,1344780,110375225,ca. 1970,1969-01-01 00:00:00,1971-12-31 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375225,http://archival.sl.nsw.gov.au/Details/archive/110374753,36,FL4559325|FL4559327|FL4559328|FL4559329|FL4559331|FL4559333|FL4559334|FL4559336|FL4559339|FL4559341|FL4559343|FL4559344|FL4559346|FL4559347|FL4559349|FL4559350|FL4559351|FL4559352|FL4559355|FL4559357|FL4559360|FL4559361|FL4559363|FL4559364|FL4559365|FL4559366|FL4559367|FL4559368|FL4559369|FL4559370|FL4559371|FL4559372|FL4559373|FL4559374|FL4559375|FL4559376,"Includes: Demonstration march relating to wage increases for building workers and speakers and audience at meeting in hall, Sydney, ca. 1970",Demonstrations--New South Wales--Sydney.|Wages--New South Wales,public speaking|demonstrations|city & town streets|portraits|signs|groups (people)|people|trade unionists,,
01,11,506,ITEM,"Item 506: Tribune negatives including demonstration march relating to conscription and Australian participation in the Vietnam War, signing of petition and speakers and attendees at meeting in hall, Sydney, ca. 1970",ON 161/Item 506,1344791,110375227,ca. 1970,1969-01-01 00:00:00,1971-12-31 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375227,http://archival.sl.nsw.gov.au/Details/archive/110374753,36,FL4562513|FL4562515|FL4562518|FL4562519|FL4562521|FL4562522|FL4562524|FL4562525|FL4562527|FL4562529|FL4562530|FL4562532|FL4562533|FL4562535|FL4562536|FL4562537|FL4562539|FL4562540|FL4562542|FL4562544|FL4562546|FL4562547|FL4562549|FL4562551|FL4562554|FL4562555|FL4562557|FL4562558|FL4562561|FL4562562|FL4562564|FL4562566|FL4562567|FL4562569|FL4562571|FL4562572,"Includes: Demonstration march relating to conscription and Australian participation in the Vietnam War, signing of petition and speakers and attendees at meeting in hall, Sydney, ca. 1970","Vietnam War, 1961-1975--Protest movements--New South Wales--Sydney|Anti-war demonstrations--New South Wales--Sydney.|Meetings--New South Wales.",portraits|demonstrations|petitions|signs|public speaking|meetings|orators,,
01,11,507,ITEM,"Item 507: Tribune negatives including demonstration march relating to conscription and Australian participation in the Vietnam war, ca. 1970",ON 161/Item 507,1344794,110375228,ca. 1970,1969-01-01 00:00:00,1971-12-31 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375228,http://archival.sl.nsw.gov.au/Details/archive/110374753,36,FL4560414|FL4560420|FL4560423|FL4560424|FL4560425|FL4560426|FL4560428|FL4560430|FL4560432|FL4560435|FL4560438|FL4560440|FL4560442|FL4560443|FL4560445|FL4560446|FL4560448|FL4560449|FL4560452|FL4560453|FL4560454|FL4560455|FL4560456|FL4560457|FL4560458|FL4560459|FL4560460|FL4560461|FL4560462|FL4560463|FL4560464|FL4560465|FL4560466|FL4560467|FL4560468|FL4560469,"Includes: Demonstration march relating to conscription and Australian participation in the Vietnam war, ca. 1970","Anti-war demonstrations--New South Wales--Sydney.|Vietnam War, 1961-1975--Protest movements--New South Wales--Sydney",demonstrations|groups (people)|people|city & town streets|petitions|portraits|signs|banners|civil & political rights,,
01,11,508,ITEM,"Item 508: Tribune negatives including protest march relating to wage conditions and Australian participation in the Vietnam War, Sydney, NSW, ca. 1970",ON 161/Item 508,1344797,110375229,ca. 1970,1969-01-01 00:00:00,1971-12-31 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375229,http://archival.sl.nsw.gov.au/Details/archive/110374753,36,FL4562279|FL4562293|FL4562294|FL4562296|FL4562299|FL4562301|FL4562304|FL4562305|FL4562307|FL4562308|FL4562309|FL4562311|FL4562313|FL4562314|FL4562315|FL4562316|FL4562317|FL4562319|FL4562322|FL4562325|FL4562328|FL4562330|FL4562332|FL4562334|FL4562338|FL4562339|FL4562340|FL4562343|FL4562344|FL4562346|FL4562348|FL4562349|FL4562350|FL4562352|FL4562354|FL4562359,"Includes: Protest march relating to wage conditions and Australian participation in the Vietnam War, Sydney, NSW, ca. 1970","Anti-war demonstrations--New South Wales--Sydney.|Vietnam War, 1961-1975--Protest movements--New South Wales--Sydney|Trade-unions--New South Wales--Officials and employees.",police|demonstrations|public speaking|civil & political rights|signs|banners|city & town streets|groups (people)|trade unionists,,
01,11,509,ITEM,"Item 509: Tribune negatives including demonstration relating to United States Vice-President Spiro Agnew's visit to Canberra and Australian participation in the Vietnam War, Old Parliament House, Canberra, January 1970",ON 161/Item 509,1344801,110375230,January 1970,1970-01-01 00:00:00,1970-12-31 00:00:00,29 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375230,http://archival.sl.nsw.gov.au/Details/archive/110374753,33,FL4560306|FL4560310|FL4560312|FL4560314|FL4560315|FL4560316|FL4560318|FL4560319|FL4560321|FL4560323|FL4560326|FL4560328|FL4560331|FL4560333|FL4560335|FL4560336|FL4560338|FL4560340|FL4560343|FL4560345|FL4560348|FL4560352|FL4560353|FL4560354|FL4560355|FL4560356|FL4560357|FL4560358|FL4560359|FL4560360|FL4560361|FL4560362|FL4560363,"Includes: Demonstration relating to United States Vice-President Spiro Agnew's visit to Canberra and Australian participation in the Vietnam War, Old Parliament House, Canberra, January 1970","Vietnam War, 1961-1975--Protest movements--Australia.|Demonstrations--Australian Capital Territory--Canberra.",demonstrations|parliamentary buildings|flags|Australian flags|signs|civil & political rights|portraits|police,,
01,11,510,ITEM,"Item 510: Tribune negatives including demonstration and speeches relating to United States Vice-President Spiro Agnew's visit to Canberra and Australian participation in the Vietnam War, Old Parliament House, Canberra, January 1970.",ON 161/Item 510,1344804,110375231,January 1970,1970-01-01 00:00:00,1970-12-31 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375231,http://archival.sl.nsw.gov.au/Details/archive/110374753,36,FL4561765|FL4561774|FL4561775|FL4561776|FL4561778|FL4561779|FL4561781|FL4561783|FL4561785|FL4561786|FL4561790|FL4561791|FL4561792|FL4561793|FL4561795|FL4561796|FL4561797|FL4561798|FL4561799|FL4561800|FL4561801|FL4561803|FL4561805|FL4561806|FL4561809|FL4561811|FL4561815|FL4561817|FL4561820|FL4561822|FL4561823|FL4561824|FL4561825|FL4561826|FL4561827|FL4561830,"Original negative sleeve titled: Spiro Agnew U.S. Vice President visit, Canberra.|Includes: Demonstration and speeches relating to United States Vice-President Spiro Agnew's visit to Canberra and Australian participation in the Vietnam War, Old Parliament House, Canberra, January 1970.","Vietnam War, 1961-1975--Protest movements--Australia.|Demonstrations--Australian Capital Territory--Canberra.|Anti-war demonstrations--Australia.",parliamentary buildings|demonstrations|groups (people)|police|flags|signs|portraits|activists,,
01,11,511,ITEM,"Item 511: Tribune negatives including demonstration with protesters being restrained by police, unidentified portraits, marine views and ships at wharf, ca. 1970",ON 161/Item 511,1344805,110375232,ca. 1970,1969-01-01 00:00:00,1971-12-31 00:00:00,30 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375232,http://archival.sl.nsw.gov.au/Details/archive/110374753,33,FL4559203|FL4559206|FL4559208|FL4559210|FL4559212|FL4559213|FL4559214|FL4559216|FL4559218|FL4559221|FL4559223|FL4559224|FL4559226|FL4559227|FL4559228|FL4559229|FL4559231|FL4559234|FL4559235|FL4559237|FL4559239|FL4559241|FL4559242|FL4559244|FL4559245|FL4559247|FL4559249|FL4559251|FL4559253|FL4559254|FL4559256|FL4559257|FL4559258,"Includes: Demonstration with protesters being restrained by police, unidentified portraits, marine views and ships at wharf, ca. 1970",Ships--Maintenance and repair.|Demonstrations--New South Wales--Sydney.,marine & waterway places & structures|vessels (watercraft)|demonstrations|flags|police|activists|portraits|city & town buildings|trade unionists,,
01,11,512,ITEM,"Item 512: Tribune negatives including speakers and audience at protest meeting relating to conscription and the Vietnam War, along with city views and unidentified group portraits of factory workers, Sydney, ca. 1970",ON 161/Item 512,1344806,110375233,ca. 1970,1969-01-01 00:00:00,1971-12-31 00:00:00,35 negatives,http://archival.sl.nsw.gov.au/Details/archive/110375233,http://archival.sl.nsw.gov.au/Details/archive/110374753,35,FL4558543|FL4558548|FL4558551|FL4558553|FL4558555|FL4558557|FL4558558|FL4558559|FL4558561|FL4558562|FL4558565|FL4558566|FL4558568|FL4558570|FL4558571|FL4558572|FL4558574|FL4558576|FL4558578|FL4558580|FL4558583|FL4558585|FL4558588|FL4558590|FL4558592|FL4558594|FL4558596|FL4558598|FL4558601|FL4558603|FL4558604|FL4558606|FL4558609|FL4558610|FL4558612,"Includes: Speakers and audience at protest meeting relating to conscription and the Vietnam War, along with city views and unidentified group portraits of factory workers, Sydney, ca. 1970","Vietnam War, 1961-1975--Protest movements--New South Wales--Sydney|Factories--New South Wales.",public speaking|city & town buildings|city & town views|industrial equipment|signs|portraits|factories|trade unionists,,
01,11,521,ITEM,"Item 521: Tribune negatives including Orientation Week at Sydney University and CARIS demonstration at Drummoyne Swimming Pool, February 1970",ON 161/Item 521,1338219,110374785,February 1970,1970-02-01 00:00:00,1970-02-28 00:00:00,34 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374785,http://archival.sl.nsw.gov.au/Details/archive/110374753,35,FL4563771|FL4563773|FL4563775|FL4563777|FL4563779|FL4563781|FL4563782|FL4563784|FL4563785|FL4563786|FL4563788|FL4563790|FL4563792|FL4563794|FL4563796|FL4563798|FL4563800|FL4563802|FL4563804|FL4563806|FL4563807|FL4563809|FL4563810|FL4563812|FL4563813|FL4563816|FL4563818|FL4563822|FL4563825|FL4563828|FL4563829|FL4563830|FL4563832|FL4563834|FL4563836,"Original negative sleeve titled Syd Uni O-Week|Includes:|Orientation Week at Sydney University, forum on ""Students and Politics"", Rows 1-2.|A scene from New Theatre's next play: "" The Physicists "", Sir Isaac Newton (John Thomson) and Inspector Voss (John Moley), February 1970, Row 3 no. 1-3.|Demonstration with banner saying ""Don't Register"", Row 3 no. 4-6, row 4 no. 1-4.|CARIS demonstration at Drummoyne Swimming Pool regarding proposed tour of the South Africa, February 1970, Row 4 no. 5-6, rows 5-6.",,demonstrations|apartheid|conventions,"University of Sydney|New Theatre (Sydney, N.S.W.)",
01,11,522,ITEM,"Item 522: Tribune negatives including Michelle Ella, a soccer match between Australia and Russia, and various meetings, March 1970",ON 161/Item 522,1338221,110374787,March 1970,1970-01-01 00:00:00,1970-01-31 00:00:00,32 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374787,http://archival.sl.nsw.gov.au/Details/archive/110374753,34,FL4563602|FL4563603|FL4563604|FL4563606|FL4563608|FL4563610|FL4563612|FL4563615|FL4563617|FL4563620|FL4563623|FL4563625|FL4563626|FL4563627|FL4563628|FL4563629|FL4563630|FL4563631|FL4563632|FL4563633|FL4563634|FL4563638|FL4563639|FL4563640|FL4563642|FL4563644|FL4563646|FL4563648|FL4563651|FL4563654|FL4563656|FL4563661|FL4563663|FL4563664,"Includes:|Michelle Ella, a young Filipino girl whose mother and father come under an extradition order by the Minister of Immigration, Mr Lynch, because of the White Australia policy, March 1970.|Tony Ambatielos in conference with National Committee members, March 1970, Row 2 no. 3-4, row 3 no. 1-4.|Soccer match between New South Wales and Moscow Dynamos, March 1970, Row 3 no. 5-6, row 4 no. 1-3.|Meeting regarding equal pay, Row 5.|Unidentified meetings, Row 4 no. 4-6, row 6.",,soccer|meetings|wages,,
01,11,523,ITEM,"Item 523: Tribune negatives including WWF members marching and Vietnam Moratorium press conference, March 1970",ON 161/Item 523,1338224,110374789,March 1970,1970-01-01 00:00:00,1970-12-31 00:00:00,36 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374789,http://archival.sl.nsw.gov.au/Details/archive/110374753,36,FL4571894|FL4571895|FL4571896|FL4571897|FL4571898|FL4571900|FL4571902|FL4571904|FL4571906|FL4571907|FL4571909|FL4571911|FL4571913|FL4571914|FL4571915|FL4571916|FL4571917|FL4571918|FL4571920|FL4571921|FL4571922|FL4571924|FL4571926|FL4571928|FL4571929|FL4571930|FL4571932|FL4571935|FL4571936|FL4571939|FL4571940|FL4571942|FL4571943|FL4571945|FL4571947|FL4571949,"Original negative sleeve titled Viet Moratorium meeting 1970|Includes:|Waterside Workers' Federation members leaving Town Hall meeting and marching to Australia Square, March 1970, Row 2 no. 4-6, rows 3-5|Vietnam Moratorium press conference at the New South Wales Teachers' Federation, March 1970, Row 6",,meetings|demonstrations|banners|press conferences,Waterside Workers' Federation of Australia|Vietnam Moratorium Campaign (Australia),"Sydney Town Hall (Sydney, N.S.W.)"
01,11,524,ITEM,"Item 524: Tribune negatives including Sydney District Conference of the CPA and demonstrations at the South African Airways office and Wynyard Park, March 1970",ON 161/Item 524,1338225,110374790,March 1970,1970-01-01 00:00:00,1970-12-31 00:00:00,33 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374790,http://archival.sl.nsw.gov.au/Details/archive/110374753,35,FL4568612|FL4568614|FL4568615|FL4568617|FL4568618|FL4568620|FL4568622|FL4568624|FL4568629|FL4568632|FL4568633|FL4568635|FL4568637|FL4568638|FL4568639|FL4568641|FL4568642|FL4568644|FL4568646|FL4568647|FL4568649|FL4568651|FL4568653|FL4568655|FL4568657|FL4568660|FL4568662|FL4568664|FL4568665|FL4568667|FL4568669|FL4568671|FL4568673|FL4568675|FL4568677,"Original negative sleeve titled Building [indecipherable] ? 1970?|Includes:|Sydney District Conference of the Communist Party of Australia, 13-15 March 1970, Rows 1-2.|BM/BS Soc. members of Byrne and Davidson Private Limited of Revesby at organizing meeting to attempt ""workers' control"" co-operative. BLF members at Trades Hall meeting regarding Margins claims, March 1970.|Demonstrations occupying the South African Airways office and debating with the staff to mark the 10th anniversary of the Sharpeville murders. Demonstration at Wynyard Park; Town Hall meeting and vigil at South African office to protest against apartheid and Sharpeville murders, March 1970, Row 5 no. 4-6, Row 6.",,conventions|meetings|demonstrations|apartheid,Communist Party of Australia,
01,11,525,ITEM,"Item 525: Tribune negatives including demonstrations at the South African Airways office and Wynyard Park, March 1970",ON 161/Item 525,1338228,110374793,March 1970,1970-01-01 00:00:00,1970-12-31 00:00:00,30 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374793,http://archival.sl.nsw.gov.au/Details/archive/110374753,30,FL4578718|FL4578719|FL4578721|FL4578725|FL4578727|FL4578736|FL4578737|FL4578738|FL4578740|FL4578743|FL4578746|FL4578750|FL4578752|FL4578755|FL4578757|FL4578758|FL4578759|FL4578760|FL4578764|FL4578765|FL4578773|FL4578778|FL4578779|FL4578780|FL4578782|FL4578785|FL4578786|FL4578787|FL4578788|FL4578789,"Includes:|Demonstrations at the South African Airways office and Wynyard Park, and Town Hall meeting and vigil to protest against apartheid and to mark the 10th anniversary of the Sharpeville murders, March 1970, Rows 1-5.|Speakers at unidentified event, Row 6.",,apartheid|meetings|demonstrations,,
01,11,526,ITEM,"Item 526: Tribune negatives including wharf labourers meetings, BWIU May Queen and Liquor Trades' Union officials, March 1970",ON 161/Item 526,1338229,110374794,March 1970,1970-01-01 00:00:00,1970-12-31 00:00:00,31 negatives,http://archival.sl.nsw.gov.au/Details/archive/110374794,http://archival.sl.nsw.gov.au/Details/archive/110374753,34,FL4570902|FL4570906|FL4570908|FL4570911|FL4570913|FL4570915|FL4570916|FL4570920|FL4570921|FL4570922|FL4570924|FL4570927|FL4570928|FL4570929|FL4570931|FL4570932|FL4570934|FL4570935|FL4570936|FL4570939|FL4570941|FL4570946|FL4570947|FL4570949|FL4570950|FL4570951|FL4570953|FL4570955|FL4570956|FL4570957|FL4570959|FL4570961|FL4570963|FL4570964,"Includes:|Wharf labourers holding a meeting at AGM, Waterloo. Terry Hickman speaking. Paula Cauchi, 19 years old BWIU May Queen candidate. Deserted wharf at Walsh Bay. Wharf labourers at No. 4 Circular Quay. Liquor Trades' Union Officials, March 1970, Rows 1-6.",,meetings|wharf labourers|jetties & wharves|ships,Building Workers' Industrial Union of Australia.,Walsh Bay (N.S.W.)|Circular Quay No. 4
